ID,电影名称,评分,信息,短评,url
0,肖申克的救赎,9.7,导演: 弗兰克·德拉邦特 Frank Darabont主演: 蒂姆·罗宾斯 Tim Robbins ...                            1994美国犯罪 剧情,希望让人自由。,https://movie.douban.com/subject/1292052/
1,霸王别姬,9.6,导演: 陈凯歌 Kaige Chen主演: 张国荣 Leslie Cheung  张丰毅 Fengyi Zha...                            1993中国大陆 中国香港剧情 爱情 同性,风华绝代。,https://movie.douban.com/subject/1291546/
2,阿甘正传,9.5,导演: 罗伯特·泽米吉斯 Robert Zemeckis主演: 汤姆·汉克斯 Tom Hanks  ...                            1994美国剧情 爱情,一部美国近现代史。,https://movie.douban.com/subject/1292720/
3,泰坦尼克号,9.5,导演: 詹姆斯·卡梅隆 James Cameron主演: 莱昂纳多·迪卡普里奥 Leonardo...                            1997美国 墨西哥剧情 爱情 灾难,失去的才是永恒的。,https://movie.douban.com/subject/1292722/
4,这个杀手不太冷,9.4,导演: 吕克·贝松 Luc Besson主演: 让·雷诺 Jean Reno  娜塔莉·波特曼 ...                            1994法国 美国剧情 动作 犯罪,怪蜀黍和小萝莉不得不说的故事。,https://movie.douban.com/subject/1295644/
5,千与千寻,9.4,导演: 宫崎骏 Hayao Miyazaki主演: 柊瑠美 Rumi Hîragi  入野自由 Miy...                            2001日本剧情 动画 奇幻,最好的宫崎骏，最好的久石让。,https://movie.douban.com/subject/1291561/
6,美丽人生,9.6,导演: 罗伯托·贝尼尼 Roberto Benigni主演: 罗伯托·贝尼尼 Roberto Beni...                            1997意大利剧情 喜剧 爱情 战争,最美的谎言。,https://movie.douban.com/subject/1292063/
7,辛德勒的名单,9.6,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 连姆·尼森 Liam Neeson...                            1993美国剧情 历史 战争,拯救一个人，就是拯救整个世界。,https://movie.douban.com/subject/1295124/
8,星际穿越,9.4,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 马修·麦康纳 Matthew Mc...                            2014美国 英国 加拿大剧情 科幻 冒险,爱是一种力量，让我们超越时空感知它的存在。,https://movie.douban.com/subject/1889243/
9,盗梦空间,9.4,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 莱昂纳多·迪卡普里奥 Le...                            2010美国 英国剧情 科幻 悬疑 冒险,诺兰给了我们一场无法盗取的梦。,https://movie.douban.com/subject/3541415/
10,楚门的世界,9.4,导演: 彼得·威尔 Peter Weir主演: 金·凯瑞 Jim Carrey  劳拉·琳妮 Lau...                            1998美国剧情 科幻,如果再也不能见到你，祝你早安，午安，晚安。,https://movie.douban.com/subject/1292064/
11,忠犬八公的故事,9.4,导演: 莱塞·霍尔斯道姆 Lasse Hallström主演: 理查·基尔 Richard Ger...                            2009美国 英国剧情,永远都不能忘记你所爱的人。,https://movie.douban.com/subject/3011091/
12,海上钢琴师,9.3,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 蒂姆·罗斯 Tim Roth  ...                            1998意大利剧情 音乐,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,https://movie.douban.com/subject/1292001/
13,三傻大闹宝莱坞,9.2,导演: 拉库马·希拉尼 Rajkumar Hirani主演: 阿米尔·汗 Aamir Khan  卡...                            2009印度剧情 喜剧 爱情 歌舞,英俊版憨豆，高情商版谢耳朵。,https://movie.douban.com/subject/3793023/
14,放牛班的春天,9.3,导演: 克里斯托夫·巴拉蒂 Christophe Barratier主演: 让-巴蒂斯特·莫尼...                            2004法国 瑞士 德国剧情 音乐,天籁一般的童声，是最接近上帝的存在。,https://movie.douban.com/subject/1291549/
15,机器人总动员,9.3,导演: 安德鲁·斯坦顿 Andrew Stanton主演: 本·贝尔特 Ben Burtt  艾丽...                            2008美国科幻 动画 冒险,小瓦力，大人生。,https://movie.douban.com/subject/2131459/
16,无间道,9.3,导演: 刘伟强  麦兆辉主演: 刘德华 Andy Lau  梁朝伟 Tony Leung Chiu W...                            2002中国香港剧情 犯罪 惊悚,香港电影史上永不过时的杰作。,https://movie.douban.com/subject/1307914/
17,疯狂动物城,9.2,导演: 拜伦·霍华德 Byron Howard  瑞奇·摩尔 Rich Moore主演: 金妮弗·...                            2016美国喜剧 动画 冒险,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,https://movie.douban.com/subject/25662329/
18,控方证人,9.6,导演: 比利·怀尔德 Billy Wilder主演: 泰隆·鲍华 Tyrone Power  玛琳·...                            1957美国剧情 犯罪 悬疑,比利·怀德满分作品。,https://movie.douban.com/subject/1296141/
19,大话西游之大圣娶亲,9.2,导演: 刘镇伟 Jeffrey Lau主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng...                            1995中国香港 中国大陆喜剧 爱情 奇幻 古装,一生所爱。,https://movie.douban.com/subject/1292213/
20,熔炉,9.4,导演: 黄东赫 Dong-hyuk Hwang主演: 孔侑 Yoo Gong  郑有美 Yu-mi Jung ...                            2011韩国剧情,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,https://movie.douban.com/subject/5912992/
21,教父,9.3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 马龙·白兰度 M...                            1972美国剧情 犯罪,千万不要记恨你的对手，这样会让你失去理智。,https://movie.douban.com/subject/1291841/
22,触不可及,9.3,导演: 奥利维·那卡什 Olivier Nakache  艾力克·托兰达 Eric Toledano主...                            2011法国剧情 喜剧,满满温情的高雅喜剧。,https://movie.douban.com/subject/6786002/
23,当幸福来敲门,9.2,导演: 加布里尔·穆奇诺 Gabriele Muccino主演: 威尔·史密斯 Will Smith ...                            2006美国剧情 传记 家庭,平民励志片。,https://movie.douban.com/subject/1849031/
24,怦然心动,9.1,导演: 罗伯·莱纳 Rob Reiner主演: 玛德琳·卡罗尔 Madeline Carroll  卡...                            2010美国剧情 喜剧 爱情,真正的幸福是来自内心深处。,https://movie.douban.com/subject/3319755/
25,龙猫,9.2,导演: 宫崎骏 Hayao Miyazaki主演: 日高法子 Noriko Hidaka  坂本千夏 Ch...                            1988日本动画 奇幻 冒险,人人心中都有个龙猫，童年就永远不会消失。,https://movie.douban.com/subject/1291560/
26,末代皇帝,9.3,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci主演: 尊龙 John Lone  陈...                            1987英国 意大利 中国大陆 法国剧情 传记 历史,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,https://movie.douban.com/subject/1293172/
27,寻梦环游记,9.1,导演: 李·昂克里奇 Lee Unkrich  阿德里安·莫利纳 Adrian Molina主演: ...                            2017美国喜剧 动画 奇幻 音乐,死亡不是真的逝去，遗忘才是永恒的消亡。,https://movie.douban.com/subject/20495023/
28,活着,9.3,导演: 张艺谋 Yimou Zhang主演: 葛优 You Ge  巩俐 Li Gong  姜武 Wu Jiang                            1994中国大陆 中国香港剧情 历史 家庭,张艺谋最好的电影。,https://movie.douban.com/subject/1292365/
29,蝙蝠侠：黑暗骑士,9.2,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ...                            2008美国 英国剧情 动作 科幻 犯罪 惊悚,无尽的黑暗。,https://movie.douban.com/subject/1851857/
30,哈利·波特与魔法石,9.2,导演: Chris Columbus主演: Daniel Radcliffe  Emma Watson  Rupert Grint                            2001美国 英国奇幻 冒险,童话世界的开端。,https://movie.douban.com/subject/1295038/
31,指环王3：王者无敌,9.3,导演: 彼得·杰克逊 Peter Jackson主演: 伊利亚·伍德 Elijah Wood  西恩...                            2003美国 新西兰剧情 动作 奇幻 冒险,史诗的终章。,https://movie.douban.com/subject/1291552/
32,乱世佳人,9.3,导演: 维克多·弗莱明 Victor Fleming  乔治·库克 George Cukor主演: 费...                            1939美国剧情 历史 爱情 战争,Tomorrow is another day.,https://movie.douban.com/subject/1300267/
33,我不是药神,9.0,导演: 文牧野 Muye Wen主演: 徐峥 Zheng Xu  王传君 Chuanjun Wang  周...                            2018中国大陆剧情 喜剧,对我们国家而言，这样的电影多一部是一部。,https://movie.douban.com/subject/26752088/
34,飞屋环游记,9.1,导演: 彼特·道格特 Pete Docter  鲍勃·彼德森 Bob Peterson主演: 爱德...                            2009美国剧情 喜剧 动画 冒险,最后那些最无聊的事情，才是最值得怀念的。,https://movie.douban.com/subject/2129039/
35,素媛,9.3,导演: 李濬益 Jun-ik Lee主演: 薛景求 Kyung-gu Sol  严志媛 Ji-won Uhm ...                            2013韩国剧情,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,https://movie.douban.com/subject/21937452/
36,哈尔的移动城堡,9.1,导演: 宫崎骏 Hayao Miyazaki主演: 倍赏千惠子 Chieko Baishô  木村拓...                            2004日本动画 奇幻 冒险,带着心爱的人在天空飞翔。,https://movie.douban.com/subject/1308807/
37,十二怒汉,9.4,导演: Sidney Lumet主演: 亨利·方达 Henry Fonda  马丁·鲍尔萨姆 Marti...                            1957美国剧情,1957年的理想主义。,https://movie.douban.com/subject/1293182/
38,何以为家,9.1,导演: 娜丁·拉巴基 Nadine Labaki主演: 扎因·拉费阿 Zain al-Rafeea  ...                            2018黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国剧情,凝视卑弱生命，用电影改变命运。,https://movie.douban.com/subject/30170448/
39,摔跤吧！爸爸,9.0,导演: 涅提·蒂瓦里 Nitesh Tiwari主演: 阿米尔·汗 Aamir Khan  法缇玛...                            2016印度剧情 传记 运动 家庭,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,https://movie.douban.com/subject/26387939/
40,让子弹飞,9.0,导演: 姜文 Wen Jiang主演: 姜文 Wen Jiang  葛优 You Ge  周润发 Yun-F...                            2010中国大陆 中国香港剧情 喜剧 动作 西部,你给我翻译翻译，神马叫做TMD的惊喜。,https://movie.douban.com/subject/3742360/
41,鬼子来了,9.3,导演: 姜文 Wen Jiang主演: 姜文 Wen Jiang  香川照之 Teruyuki Kagawa ...                            2000中国大陆剧情 喜剧,对敌人的仁慈，就是对自己残忍。,https://movie.douban.com/subject/1291858/
42,猫鼠游戏,9.1,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 莱昂纳多·迪卡普里奥 L...                            2002美国 加拿大传记 犯罪 剧情,骗子大师和执著警探的你追我跑故事。,https://movie.douban.com/subject/1305487/
43,少年派的奇幻漂流,9.1,导演: 李安 Ang Lee主演: 苏拉·沙玛 Suraj Sharma  伊尔凡·可汗 Irrfan...                            2012美国 中国台湾 英国 加拿大剧情 奇幻 冒险,瑰丽壮观、无人能及的冒险之旅。,https://movie.douban.com/subject/1929463/
44,天空之城,9.2,导演: 宫崎骏 Hayao Miyazaki主演: 田中真弓 Mayumi Tanaka  横泽启子 Ke...                            1986日本动画 奇幻 冒险,对天空的追逐，永不停止。,https://movie.douban.com/subject/1291583/
45,海蒂和爷爷,9.3,导演: 阿兰·葛斯彭纳 Alain Gsponer主演: 阿努克·斯特芬 Anuk Steffen ...                            2015德国 瑞士剧情 冒险 家庭,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,https://movie.douban.com/subject/25958717/
46,钢琴家,9.3,导演: 罗曼·波兰斯基 Roman Polanski主演: 艾德里安·布洛迪 Adrien Brod...                            2002英国 法国 波兰 德国剧情 传记 战争 音乐,音乐能化解仇恨。,https://movie.douban.com/subject/1296736/
47,大话西游之月光宝盒,9.0,导演: 刘镇伟 Jeffrey Lau主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng...                            1995中国香港 中国大陆喜剧 爱情 奇幻 古装,旷古烁今。,https://movie.douban.com/subject/1299398/
48,指环王2：双塔奇兵,9.2,导演: 彼得·杰克逊 Peter Jackson主演: 伊利亚·伍德 Elijah Wood  西恩...                            2002美国 新西兰剧情 动作 奇幻 冒险,承前启后的史诗篇章。,https://movie.douban.com/subject/1291572/
49,闻香识女人,9.1,导演: 马丁·布莱斯 Martin Brest主演: 阿尔·帕西诺 Al Pacino  克里斯...                            1992美国剧情,史上最美的探戈。,https://movie.douban.com/subject/1298624/
50,罗马假日,9.1,导演: 威廉·惠勒 William Wyler主演: 奥黛丽·赫本 Audrey Hepburn  格...                            1953美国喜剧 剧情 爱情,爱情哪怕只有一天。,https://movie.douban.com/subject/1293839/
51,天堂电影院,9.2,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 菲利普·努瓦雷 Philipp...                            1988意大利 法国剧情 爱情,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,https://movie.douban.com/subject/1291828/
52,死亡诗社,9.2,导演: 彼得·威尔 Peter Weir主演: 罗宾·威廉姆斯 Robin Williams  罗伯...                            1989美国剧情,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,https://movie.douban.com/subject/1291548/
53,绿皮书,8.9,导演: 彼得·法雷里 Peter Farrelly主演: 维果·莫腾森 Viggo Mortensen ...                            2018美国 中国大陆剧情 喜剧 传记 音乐,去除成见，需要勇气。,https://movie.douban.com/subject/27060077/
54,大闹天宫,9.4,导演: 万籁鸣 Laiming Wan主演: 邱岳峰 Yuefeng Qiu  富润生 Runsheng Fu...                            1961(中国大陆)  1964(中国大陆)  1978(中国大陆)中国大陆剧情 动画 奇幻 古装,经典之作，历久弥新。,https://movie.douban.com/subject/1418019/
55,指环王1：护戒使者,9.1,导演: 彼得·杰克逊 Peter Jackson主演: 伊利亚·伍德 Elijah Wood  西恩...                            2001新西兰 美国剧情 动作 奇幻 冒险,传说的开始。,https://movie.douban.com/subject/1291571/
56,黑客帝国,9.1,导演: 安迪·沃卓斯基 Andy Wachowski  拉娜·沃卓斯基 Lana Wachowski主...                            1999美国动作 科幻,视觉革命。,https://movie.douban.com/subject/1291843/
57,教父2,9.3,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A...                            1974美国剧情 犯罪,优雅的孤独。,https://movie.douban.com/subject/1299131/
58,狮子王,9.1,导演: Roger Allers  罗伯·明可夫 Rob Minkoff主演: 乔纳森·泰勒·托马...                            1994美国动画 冒险 歌舞,动物版《哈姆雷特》。,https://movie.douban.com/subject/1301753/
59,辩护人,9.2,导演: 杨宇硕 Woo-seok Yang主演: 宋康昊 Kang-ho Song  金英爱 Yeong-ae...                            2013韩国剧情,电影的现实意义大过电影本身。,https://movie.douban.com/subject/21937445/
60,饮食男女,9.2,导演: 李安 Ang Lee主演: 郎雄 Sihung Lung  杨贵媚 Kuei-Mei Yang  吴...                            1994中国台湾 美国剧情 家庭,人生不能像做菜，把所有的料都准备好了才下锅。,https://movie.douban.com/subject/1291818/
61,搏击俱乐部,9.0,导演: 大卫·芬奇 David Fincher主演: 爱德华·诺顿 Edward Norton  布拉...                            1999美国剧情 动作 悬疑 惊悚,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,https://movie.douban.com/subject/1292000/
62,美丽心灵,9.1,导演: 朗·霍华德 Ron Howard主演: 罗素·克劳 Russell Crowe  艾德·哈...                            2001美国传记 剧情,爱是一切逻辑和原由。,https://movie.douban.com/subject/1306029/
63,本杰明·巴顿奇事,9.0,导演: 大卫·芬奇 David Fincher主演: 凯特·布兰切特 Cate Blanchett  ...                            2008美国剧情 爱情 奇幻,在时间之河里感受溺水之苦。,https://movie.douban.com/subject/1485260/
64,穿条纹睡衣的男孩,9.2,导演: 马克·赫尔曼 Mark Herman主演: 阿萨·巴特菲尔德 Asa Butterfield ...                            2008英国 美国剧情 战争,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,https://movie.douban.com/subject/3008247/
65,窃听风暴,9.2,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck&n...                            2006德国剧情 悬疑,别样人生。,https://movie.douban.com/subject/1900841/
66,情书,8.9,导演: 岩井俊二 Shunji Iwai主演: 中山美穗 Miho Nakayama  丰川悦司 Ets...                            1995日本剧情 爱情,暗恋的极致。,https://movie.douban.com/subject/1292220/
67,两杆大烟枪,9.1,导演: Guy Ritchie主演: Jason Flemyng  Dexter Fletcher  Nick Moran                            1998英国剧情 喜剧 犯罪,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,https://movie.douban.com/subject/1293350/
68,西西里的美丽传说,8.9,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 莫妮卡·贝鲁奇 Monica ...                            2000意大利 美国剧情 战争 情色,美丽无罪。,https://movie.douban.com/subject/1292402/
69,音乐之声,9.1,导演: 罗伯特·怀斯 Robert Wise主演: 朱莉·安德鲁斯 Julie Andrews  克...                            1965美国剧情 传记 爱情 歌舞,用音乐化解仇恨，让歌声串起美好。,https://movie.douban.com/subject/1294408/
70,看不见的客人,8.8,导演: 奥里奥尔·保罗 Oriol Paulo主演: 马里奥·卡萨斯 Mario Casas  阿...                            2016西班牙剧情 犯罪 悬疑 惊悚,你以为你以为的就是你以为的。,https://movie.douban.com/subject/26580232/
71,阿凡达,8.8,导演: 詹姆斯·卡梅隆 James Cameron主演: 萨姆·沃辛顿 Sam Worthington ...                            2009美国动作 科幻 冒险,绝对意义上的美轮美奂。,https://movie.douban.com/subject/1652587/
72,拯救大兵瑞恩,9.1,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks...                            1998美国剧情 战争,美利坚精神输出大片No1.,https://movie.douban.com/subject/1292849/
73,小鞋子,9.2,导演: 马基德·马基迪 Majid Majidi主演: 默罕默德·阿米尔·纳吉 Mohamma...                            1997伊朗剧情 儿童 家庭,奔跑的孩子是天使。,https://movie.douban.com/subject/1303021/
74,飞越疯人院,9.1,导演: 米洛斯·福尔曼 Miloš Forman主演: 杰克·尼科尔森 Jack Nichols...                            1975美国剧情,自由万岁。,https://movie.douban.com/subject/1292224/
75,哈利·波特与死亡圣器(下),9.0,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...                            2011美国 英国奇幻 冒险,10年的完美句点。,https://movie.douban.com/subject/3011235/
76,沉默的羔羊,8.9,导演: 乔纳森·戴米 Jonathan Demme主演: 朱迪·福斯特 Jodie Foster  安...                            1991美国剧情 犯罪 惊悚,安东尼·霍普金斯的顶级表演。,https://movie.douban.com/subject/1293544/
77,布达佩斯大饭店,8.9,导演: 韦斯·安德森 Wes Anderson主演: 拉尔夫·费因斯 Ralph Fiennes  ...                            2014美国 德国 英国剧情 喜剧 冒险,小清新的故事里注入了大历史的情怀。,https://movie.douban.com/subject/11525673/
78,禁闭岛,8.9,导演: Martin Scorsese主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio  ...                            2010美国剧情 悬疑 惊悚,昔日翩翩少年，今日大腹便便。,https://movie.douban.com/subject/2334904/
79,蝴蝶效应,8.9,导演: 埃里克·布雷斯 Eric Bress  J·麦基·格鲁伯 J. Mackye Gruber主...                            2004美国 加拿大剧情 悬疑 科幻 惊悚,人的命运被自己瞬间的抉择改变。,https://movie.douban.com/subject/1292343/
80,致命魔术,8.9,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 休·杰克曼 Hugh Jackman...                            2006英国 美国剧情 悬疑 惊悚,孪生蝙蝠侠大战克隆金刚狼。,https://movie.douban.com/subject/1780330/
81,功夫,8.8,导演: 周星驰 Stephen Chow主演: 周星驰 Stephen Chow  元秋 Qiu Yuen  ...                            2004中国大陆 中国香港动作 喜剧 犯罪 奇幻,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,https://movie.douban.com/subject/1291543/
82,心灵捕手,8.9,导演: 格斯·范·桑特 Gus Van Sant主演: 马特·达蒙 Matt Damon  罗宾·...                            1997美国剧情,人生中应该拥有这样的一段豁然开朗。,https://movie.douban.com/subject/1292656/
