ID,电影名称,评分,信息,短评,url
83,海豚湾,9.3,导演: 路易·西霍尤斯 Louie Psihoyos主演: 路易·西霍尤斯 Louie Psihoyo...                            2009美国纪录片,海豚的微笑，是世界上最高明的伪装。,https://movie.douban.com/subject/3442220/
84,哈利·波特与阿兹卡班的囚徒,8.9,导演: Alfonso Cuarón主演: 丹尼尔·雷德克里夫 Daniel Radcliffe  Emma...                            2004英国 美国奇幻 冒险,不一样的导演，不一样的哈利·波特。,https://movie.douban.com/subject/1291544/
85,低俗小说,8.9,导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 约翰·特拉沃尔塔 John Tra...                            1994美国剧情 喜剧 犯罪,故事的高级讲法。,https://movie.douban.com/subject/1291832/
86,春光乍泄,9.0,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung  梁朝伟 Tony Leu...                            1997中国香港 日本 韩国剧情 爱情 同性,爱情纠缠，男女一致。,https://movie.douban.com/subject/1292679/
87,美国往事,9.2,导演: 赛尔乔·莱翁内 Sergio Leone主演: 罗伯特·德尼罗 Robert De Niro ...                            1984美国 意大利犯罪 剧情,往事如烟，无处祭奠。,https://movie.douban.com/subject/1292262/
88,超脱,9.0,导演: 托尼·凯耶 Tony Kaye主演: 艾德里安·布洛迪 Adrien Brody  马西...                            2011美国剧情,穷尽一生，我们要学会的，不过是彼此拥抱。,https://movie.douban.com/subject/5322596/
89,摩登时代,9.3,导演: 查理·卓别林 Charles Chaplin主演: 查理·卓别林 Charles Chaplin ...                            1936美国剧情 喜剧 爱情,大时代中的人生，小人物的悲喜。,https://movie.douban.com/subject/1294371/
90,喜剧之王,8.8,导演: 周星驰 Stephen Chow  李力持 Lik-Chi Lee主演: 周星驰 Stephen Ch...                            1999中国香港喜剧 剧情 爱情,我是一个演员。,https://movie.douban.com/subject/1302425/
91,致命ID,8.9,导演: 詹姆斯·曼高德 James Mangold主演: 约翰·库萨克 John Cusack  雷...                            2003美国剧情 悬疑 惊悚,最不可能的那个人永远是最可能的。,https://movie.douban.com/subject/1297192/
92,杀人回忆,8.9,导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song  金相庆 Sang-kyun...                            2003韩国剧情 动作 犯罪 悬疑 惊悚,关于连环杀人悬案的集体回忆。,https://movie.douban.com/subject/1300299/
93,七宗罪,8.8,导演: 大卫·芬奇 David Fincher主演: 摩根·弗里曼 Morgan Freeman  布...                            1995美国剧情 犯罪 悬疑 惊悚,警察抓小偷，老鼠玩死猫。,https://movie.douban.com/subject/1292223/
94,红辣椒,9.1,导演: 今敏 Satoshi Kon主演: 林原惠美 Megumi Hayashibara  江守彻 Toru...                            2006日本动画 悬疑 科幻 惊悚,梦的勾结。,https://movie.douban.com/subject/1865703/
95,加勒比海盗,8.8,导演: 戈尔·维宾斯基 Gore Verbinski主演: 约翰尼·德普 Johnny Depp  ...                            2003美国动作 冒险 奇幻,约翰尼·德普的独角戏。,https://movie.douban.com/subject/1298070/
96,哈利·波特与密室,8.9,导演: Chris Columbus主演: 丹尼尔·雷德克里夫 Daniel Radcliffe  艾玛...                            2002英国 美国奇幻 冒险,魔法的密室之门已打开...,https://movie.douban.com/subject/1296996/
97,狩猎,9.1,导演: 托马斯·温特伯格 Thomas Vinterberg主演: 麦斯·米科尔森 Mads Mik...                            2012丹麦 瑞典剧情,人言可畏。,https://movie.douban.com/subject/6985810/
98,一一,9.1,导演: 杨德昌 Edward Yang主演: 吴念真  李凯莉 Kelly Lee  金燕玲 Elai...                            2000中国台湾 日本剧情 爱情 家庭,我们都曾经是一一。,https://movie.douban.com/subject/1292434/
99,7号房的礼物,8.9,导演: 李焕庆 Hwan-kyeong Lee主演: 柳承龙 Seung-yong Ryoo  朴信惠 Shi...                            2013韩国剧情 喜剧 家庭,《我是山姆》的《美丽人生》。,https://movie.douban.com/subject/10777687/
100,被嫌弃的松子的一生,8.9,导演: 中岛哲也 Tetsuya Nakashima主演: 中谷美纪 Miki Nakatani  瑛太 E...                            2006日本剧情 歌舞,以戏谑来戏谑戏谑。,https://movie.douban.com/subject/1787291/
101,唐伯虎点秋香,8.7,导演: 李力持 Lik-Chi Lee主演: 周星驰 Stephen Chow  巩俐 Li Gong  陈...                            1993中国香港喜剧 爱情 古装,华太师是黄霑，吴镇宇四大才子之一。,https://movie.douban.com/subject/1306249/
102,请以你的名字呼唤我,8.9,导演: 卢卡·瓜达尼诺 Luca Guadagnino主演: 艾米·汉莫 Armie Hammer  ...                            2017意大利 法国 巴西 美国剧情 爱情 同性,沉醉在电影的情感和视听氛围中无法自拔。,https://movie.douban.com/subject/26799731/
103,断背山,8.8,导演: 李安 Ang Lee主演: 希斯·莱杰 Heath Ledger  杰克·吉伦哈尔 Jake...                            2005美国 加拿大剧情 爱情 同性 家庭,每个人心中都有一座断背山。,https://movie.douban.com/subject/1418834/
104,剪刀手爱德华,8.7,导演: 蒂姆·波顿 Tim Burton主演: 约翰尼·德普 Johnny Depp  薇诺娜·...                            1990美国剧情 奇幻 爱情,浪漫忧郁的成人童话。,https://movie.douban.com/subject/1292370/
105,入殓师,8.9,导演: 泷田洋二郎 Yôjirô Takita主演: 本木雅弘 Masahiro Motoki  ...                            2008日本剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,https://movie.douban.com/subject/2149806/
106,爱在黎明破晓前,8.8,导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...                            1995美国 奥地利 瑞士剧情 爱情,缘分是个连绵词，最美不过一瞬。,https://movie.douban.com/subject/1296339/
107,勇敢的心,8.9,导演: 梅尔·吉布森 Mel Gibson主演: 梅尔·吉布森 Mel Gibson  苏菲·玛...                            1995美国动作 传记 剧情 历史 战争,史诗大片的典范。,https://movie.douban.com/subject/1294639/
108,第六感,8.9,导演: M·奈特·沙马兰 M. Night Shyamalan主演: 布鲁斯·威利斯 Bruce Wi...                            1999美国剧情 悬疑 惊悚,深入内心的恐怖，出人意料的结局。,https://movie.douban.com/subject/1297630/
109,蝙蝠侠：黑暗骑士崛起,8.8,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ...                            2012美国 英国剧情 动作 科幻 犯罪 惊悚,诺兰就是保证。,https://movie.douban.com/subject/3395373/
110,重庆森林,8.8,导演: 王家卫 Kar Wai Wong主演: 林青霞 Brigitte Lin  金城武 Takeshi K...                            1994中国香港剧情 爱情,寂寞没有期限。,https://movie.douban.com/subject/1291999/
111,幽灵公主,8.9,导演: 宫崎骏 Hayao Miyazaki主演: 松田洋治 Yôji Matsuda  石田百合...                            1997日本动画 奇幻 冒险,人与自然的战争史诗。,https://movie.douban.com/subject/1297359/
112,超能陆战队,8.7,导演: 唐·霍尔 Don Hall  克里斯·威廉姆斯 Chris Williams主演: 斯科特...                            2014美国喜剧 动作 科幻 动画 冒险,Balalala~~~,https://movie.douban.com/subject/11026735/
113,爱在日落黄昏时,8.9,导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...                            2004美国 法国剧情 爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,https://movie.douban.com/subject/1291990/
114,菊次郎的夏天,8.9,导演: 北野武 Takeshi Kitano主演: 北野武 Takeshi Kitano  关口雄介 Yus...                            1999日本剧情 喜剧,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,https://movie.douban.com/subject/1293359/
115,甜蜜蜜,8.9,导演: 陈可辛 Peter Chan主演: 黎明 Leon Lai  张曼玉 Maggie Cheung  ...                            1996中国香港剧情 爱情,相逢只要一瞬间，等待却像是一辈子。,https://movie.douban.com/subject/1305164/
116,天使爱美丽,8.7,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet主演: 奥黛丽·塔图 Audrey Tau...                            2001法国 德国剧情 喜剧 爱情,法式小清新。,https://movie.douban.com/subject/1292215/
117,阳光灿烂的日子,8.9,导演: 姜文 Wen Jiang主演: 夏雨 Yu Xia  宁静 Jing Ning  陶虹 Hong Tao                            1994中国大陆 中国香港剧情 爱情,一场华丽的意淫。,https://movie.douban.com/subject/1291875/
118,小森林 夏秋篇,9.0,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto  三浦贵大 Takahir...                            2014日本剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。,https://movie.douban.com/subject/25814705/
119,借东西的小人阿莉埃蒂,8.9,导演: 米林宏昌 Hiromasa Yonebayashi主演: 志田未来 Mirai Shida  神木...                            2010日本动画 奇幻 冒险,曾经的那段美好会沉淀为一辈子的记忆。,https://movie.douban.com/subject/4202302/
120,完美的世界,9.1,导演: 克林特·伊斯特伍德 Clint Eastwood主演: 凯文·科斯特纳 Kevin Cos...                            1993美国剧情 犯罪,坏人的好总是比好人的好来得更感人。,https://movie.douban.com/subject/1300992/
121,无人知晓,9.1,导演: 是枝裕和 Hirokazu Koreeda主演: 柳乐优弥 Yûya Yagira  北浦爱...                            2004日本剧情,我的平常生活就是他人的幸福。,https://movie.douban.com/subject/1292337/
122,消失的爱人,8.7,导演: 大卫·芬奇 David Fincher主演: 本·阿弗莱克 Ben Affleck  罗莎蒙...                            2014美国剧情 犯罪 悬疑 惊悚,年度最佳date movie。,https://movie.douban.com/subject/21318488/
123,倩女幽魂,8.8,导演: 程小东 Siu-Tung Ching主演: 张国荣 Leslie Cheung  王祖贤 Joey W...                            1987中国香港爱情 奇幻 武侠 古装,两张绝世的脸。,https://movie.douban.com/subject/1297447/
124,寄生虫,8.8,导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song  李善均 Seon-gyun...                            2019韩国剧情,,https://movie.douban.com/subject/27010768/
125,时空恋旅人,8.8,导演: 理查德·柯蒂斯 Richard Curtis主演: 多姆纳尔·格里森 Domhnall Gl...                            2013英国喜剧 爱情 奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,https://movie.douban.com/subject/10577869/
126,侧耳倾听,8.9,导演: 近藤喜文 Yoshifumi Kondo主演: 本名阳子 Youko Honna  小林桂树 K...                            1995日本剧情 爱情 动画,少女情怀总是诗。,https://movie.douban.com/subject/1297052/
127,小森林 冬春篇,9.0,导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto  三浦贵大 Takahir...                            2015日本剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,https://movie.douban.com/subject/25814707/
128,幸福终点站,8.8,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks...                            2004美国喜剧 剧情 爱情,有时候幸福需要等一等。,https://movie.douban.com/subject/1292274/
129,驯龙高手,8.8,导演: 迪恩·德布洛斯 Dean DeBlois  克里斯·桑德斯 Chris Sanders主演:...                            2010美国动画 奇幻 冒险,和谐的生活离不开摸头与被摸头。,https://movie.douban.com/subject/2353023/
130,教父3,9.0,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A...                            1990美国剧情 犯罪,任何信念的力量，都无法改变命运。,https://movie.douban.com/subject/1294240/
131,一个叫欧维的男人决定去死,8.9,导演: 汉内斯·赫尔姆 Hannes Holm主演: 罗夫·拉斯加德 Rolf Lassgård...                            2015瑞典剧情,惠及一生的美丽。,https://movie.douban.com/subject/26628357/
132,未麻的部屋,9.1,导演: 今敏 Satoshi Kon主演: 岩男润子 Junko Iwao  松本梨香 Rica Matsu...                            1997日本动画 奇幻 惊悚,好的剧本是，就算你猜到了结局也猜不到全部。,https://movie.douban.com/subject/1395091/
133,萤火之森,8.9,导演: 大森贵弘 Takahiro Omori主演: 佐仓绫音 Ayane Sakura  内山昂辉 K...                            2011日本剧情 爱情 动画 奇幻,触不到的恋人。,https://movie.douban.com/subject/5989818/
134,怪兽电力公司,8.8,导演: 彼特·道格特 Pete Docter  大卫·斯沃曼 David Silverman主演: 约...                            2001美国儿童 喜剧 动画 奇幻 冒险,不要给它起名字，起了名字就有感情了。,https://movie.douban.com/subject/1291579/
135,哈利·波特与火焰杯,8.8,导演: 迈克·内威尔 Mike Newell主演: 丹尼尔·雷德克里夫 Daniel Radclif...                            2005英国 美国悬疑 奇幻 冒险,,https://movie.douban.com/subject/1309055/
136,傲慢与偏见,8.7,导演: 乔·怀特 Joe Wright主演: 凯拉·奈特莉 Keira Knightley  马修·...                            2005法国 英国 美国剧情 爱情,爱是摈弃傲慢与偏见之后的曙光。,https://movie.douban.com/subject/1418200/
137,玩具总动员3,8.9,导演: 李·昂克里奇 Lee Unkrich主演: 汤姆·汉克斯 Tom Hanks  蒂姆·艾...                            2010美国喜剧 动画 奇幻 冒险,跨度十五年的欢乐与泪水。,https://movie.douban.com/subject/1858711/
138,新世界,8.9,导演: 朴勋政 Hoon-jung Park主演: 李政宰 Jung-Jae Lee  崔岷植 Min-sik...                            2013韩国剧情 犯罪,要做就做得狠一点，这样才能活下去。,https://movie.douban.com/subject/10437779/
139,釜山行,8.6,导演: 延尚昊 Sang-ho Yeon主演: 孔侑 Yoo Gong  郑有美 Yu-mi Jung  马...                            2016韩国动作 惊悚 灾难,揭露人性的丧尸题材力作。,https://movie.douban.com/subject/25986180/
140,神偷奶爸,8.7,导演: 皮艾尔·柯芬 Pierre Coffin  克里斯·雷纳德 Chris Renaud主演: ...                            2010美国 法国喜剧 动画 冒险,Mr. I Don't Care其实也有Care的时候。,https://movie.douban.com/subject/3287562/
141,被解救的姜戈,8.8,导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 杰米·福克斯 Jamie Foxx ...                            2012美国剧情 动作 西部 冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。,https://movie.douban.com/subject/6307447/
142,玛丽和马克思,9.0,导演: 亚当·艾略特 Adam Elliot主演: 托妮·科莱特 Toni Collette  菲利...                            2009澳大利亚 美国剧情 喜剧 动画,你是我最好的朋友，你是我唯一的朋友 。,https://movie.douban.com/subject/3072124/
143,告白,8.8,导演: 中岛哲也 Tetsuya Nakashima主演: 松隆子 Takako Matsu  冈田将生 ...                            2010日本剧情 悬疑,没有一人完全善，也没有一人完全恶。,https://movie.douban.com/subject/4268598/
144,大鱼,8.8,导演: 蒂姆·波顿 Tim Burton主演: 伊万·麦克格雷格 Ewan McGregor  阿...                            2003美国剧情 家庭 奇幻 冒险,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,https://movie.douban.com/subject/1291545/
145,哪吒闹海,9.2,导演: 王树忱 Shuchen Wang  严定宪 Dingxian Yan主演: 梁正晖 Zhenghui ...                            1979中国大陆冒险 动画 奇幻,想你时你在闹海。,https://movie.douban.com/subject/1307315/
146,射雕英雄传之东成西就,8.7,导演: 刘镇伟 Jeffrey Lau主演: 梁朝伟 Tony Leung Chiu Wai  林青霞 Bri...                            1993中国香港喜剧 奇幻 武侠 古装,百看不厌。,https://movie.douban.com/subject/1316510/
147,喜宴,9.0,导演: 李安 Ang Lee主演: 赵文瑄 Winston Chao  归亚蕾 Ya-lei Kuei  郎...                            1993中国台湾 美国剧情 喜剧 爱情 同性 家庭,中国家庭的喜怒哀乐忍。,https://movie.douban.com/subject/1303037/
148,头号玩家,8.7,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 泰伊·谢里丹 Tye Sheri...                            2018美国动作 科幻 冒险,写给影迷，动漫迷和游戏迷的一封情书。,https://movie.douban.com/subject/4920389/
149,模仿游戏,8.8,导演: 莫滕·泰杜姆 Morten Tyldum主演: 本尼迪克特·康伯巴奇 Benedict C...                            2014英国 美国剧情 传记 战争 同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。,https://movie.douban.com/subject/10463953/
150,阳光姐妹淘,8.8,导演: 姜炯哲 Hyeong-Cheol Kang主演: 沈恩京 Eun-kyung Shim  闵孝琳 Hy...                            2011韩国剧情 喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。,https://movie.douban.com/subject/4917726/
151,茶馆,9.6,导演: 谢添 Tian Xie主演: 于是之 Shizhi Yu  郑榕 Rong Zhen  蓝天野 T...                            1982(中国大陆)中国大陆剧情 历史,,https://movie.douban.com/subject/1461403/
152,我是山姆,9.0,导演: 杰茜·尼尔森 Jessie Nelson主演: Sean Penn  Dakota Fanning  Mi...                            2001美国剧情 家庭,爱并不需要智商 。,https://movie.douban.com/subject/1306861/
153,九品芝麻官,8.7,导演: 王晶 Jing Wong主演: 周星驰 Stephen Chow  吴孟达 Man Tat Ng  ...                            1994中国香港 中国大陆剧情 喜剧 古装,,https://movie.douban.com/subject/1297518/
154,花样年华,8.7,导演: 王家卫 Kar Wai Wong主演: 梁朝伟 Tony Leung Chiu Wai  张曼玉 Ma...                            2000中国香港剧情 爱情,偷情本没有这样美。,https://movie.douban.com/subject/1291557/
155,血战钢锯岭,8.7,导演: 梅尔·吉布森 Mel Gibson主演: 安德鲁·加菲尔德 Andrew Garfield ...                            2016澳大利亚 美国剧情 传记 历史 战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,https://movie.douban.com/subject/26325320/
156,恐怖直播,8.7,导演: 金秉祐 Byeong-woo Kim主演: 河正宇 Jung-woo Ha  李璟荣 Kyeong-y...                            2013韩国剧情 犯罪 悬疑,恐怖分子的“秋菊打官司”。,https://movie.douban.com/subject/21360417/
157,色，戒,8.7,导演: 李安 Ang Lee主演: 梁朝伟 Tony Leung Chiu Wai  汤唯 Wei Tang  ...                            2007中国台湾 中国大陆 美国 中国香港剧情 爱情 情色,假戏真情，爱欲深海,https://movie.douban.com/subject/1828115/
158,七武士,9.3,导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune  志村乔 ...                            1954日本动作 冒险 剧情,时代悲歌。,https://movie.douban.com/subject/1295399/
159,头脑特工队,8.8,导演: 彼特·道格特 Pete Docter  罗纳尔多·德尔·卡门 Ronaldo Del Carmen&nb...                            2015美国喜剧 动画 冒险,愿我们都不用长大，每一座城堡都能永远存在。,https://movie.douban.com/subject/10533913/
160,惊魂记,9.0,导演: 阿尔弗雷德·希区柯克 Alfred Hitchcock主演: 安东尼·博金斯 Antho...                            1960美国悬疑 惊悚 恐怖,故事的反转与反转，分裂电影的始祖。,https://movie.douban.com/subject/1293181/
161,黑客帝国3：矩阵革命,8.8,导演: 拉娜·沃卓斯基 Lana Wachowski  莉莉·沃卓斯基 Lilly Wachowski...                            2003美国动作 科幻,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,https://movie.douban.com/subject/1302467/
162,你的名字。,8.5,导演: 新海诚 Makoto Shinkai主演: 神木隆之介 Ryûnosuke Kamiki  上...                            2016日本剧情 爱情 动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,https://movie.douban.com/subject/26683290/
163,电锯惊魂,8.8,导演: 詹姆斯·温 James Wan主演: 雷·沃纳尔 Leigh Whannell  加利·艾...                            2004美国悬疑 惊悚 恐怖,真相就在眼前。,https://movie.douban.com/subject/1417598/
164,三块广告牌,8.7,导演: 马丁·麦克唐纳 Martin McDonagh主演: 弗兰西斯·麦克多蒙德 France...                            2017英国 美国剧情 犯罪,怼天怼地，你走后，她与世界为敌。,https://movie.douban.com/subject/26611804/
165,达拉斯买家俱乐部,8.8,导演: 让-马克·瓦雷 Jean-Marc Vallée主演: 马修·麦康纳 Matthew McCon...                            2013美国剧情 传记 同性,Jared Leto的腿比女人还美！,https://movie.douban.com/subject/1793929/
