ID,电影名称,评分,信息,短评,url
166,疯狂原始人,8.7,导演: 科克·德·米科 Kirk De Micco  克里斯·桑德斯 Chris Sanders主演...                            2013美国喜剧 动画 冒险,老少皆宜，这就是好莱坞动画的魅力。,https://movie.douban.com/subject/1907966/
167,心迷宫,8.7,导演: 忻钰坤 Yukun Xin主演: 霍卫民 Weimin Huo  王笑天 Xiaotian Wang ...                            2014中国大陆剧情 犯罪 悬疑,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,https://movie.douban.com/subject/25917973/
168,谍影重重3,8.8,导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon  ...                            2007美国 德国 法国 英国动作 悬疑 惊悚,像吃了苏打饼一样干脆的电影。,https://movie.douban.com/subject/1578507/
169,上帝之城,9.0,导演: 费尔南多·梅里尔斯 Fernando Meirelles  卡迪亚·兰德 Kátia Lund&nbsp...                            2002巴西 法国犯罪 剧情,被上帝抛弃了的上帝之城。,https://movie.douban.com/subject/1292208/
170,英雄本色,8.6,导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow  狄龙 Lung Ti  张国...                            1986中国香港剧情 动作 犯罪,英雄泪短，兄弟情长。,https://movie.douban.com/subject/1297574/
171,卢旺达饭店,8.9,导演: 特瑞·乔治 Terry George主演: 唐·钱德尔 Don Cheadle  苏菲·奥...                            2004英国 南非 意大利 美国剧情 传记 历史 战争,当这个世界闭上双眼，他却敞开了怀抱。,https://movie.douban.com/subject/1291822/
172,纵横四海,8.8,导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow  张国荣 Leslie Cheung...                            1991中国香港剧情 喜剧 动作 犯罪,香港浪漫主义警匪动作片的巅峰之作。,https://movie.douban.com/subject/1295409/
173,风之谷,8.9,导演: 宫崎骏 Hayao Miyazaki主演: 岛本须美 Sumi Shimamoto  松田洋治 Y...                            1984日本动画 奇幻 冒险,动画片的圣经。,https://movie.douban.com/subject/1291585/
174,海街日记,8.8,导演: 是枝裕和 Hirokazu Koreeda主演: 绫濑遥 Haruka Ayase  长泽雅美 M...                            2015日本剧情 家庭,是枝裕和的家庭习作。,https://movie.douban.com/subject/25895901/
175,爱在午夜降临前,8.9,导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...                            2013美国 希腊剧情 爱情,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,https://movie.douban.com/subject/10808442/
176,绿里奇迹,8.9,导演: 弗兰克·德拉邦特 Frank Darabont主演: 汤姆·汉克斯 Tom Hanks  ...                            1999美国犯罪 剧情 奇幻 悬疑,天使暂时离开。,https://movie.douban.com/subject/1300374/
177,记忆碎片,8.7,导演: 克里斯托弗·诺兰 Christopher Nolan主演: 盖·皮尔斯 Guy Pearce ...                            2000美国犯罪 剧情 悬疑 惊悚,一个针管引发的血案。,https://movie.douban.com/subject/1304447/
178,岁月神偷,8.7,导演: 罗启锐 Alex Law主演: 吴君如 Sandra Ng  任达华 Simon Yam  钟绍...                            2010中国香港 中国大陆剧情 家庭,岁月流逝，来日可追。,https://movie.douban.com/subject/3792799/
179,忠犬八公物语,9.2,导演: 神山征二郎 Seijirô Kôyama主演: 仲代达矢 Tatsuya Nakadai ...                            1987日本剧情,养狗三日，便会对你终其一生。,https://movie.douban.com/subject/1959195/
180,疯狂的石头,8.6,导演: 宁浩 Hao Ning主演: 郭涛 Tao Guo  刘桦 Hua Liu  连晋 Teddy Lin                            2006中国大陆 中国香港喜剧 犯罪,中国版《两杆大烟枪》。,https://movie.douban.com/subject/1862151/
181,荒蛮故事,8.8,导演: 达米安·斯兹弗隆 Damián Szifron主演: 达里奥·葛兰帝内提 Darío...                            2014阿根廷 西班牙剧情 喜剧 犯罪,始于荒诞，止于更荒诞。,https://movie.douban.com/subject/24750126/
182,雨中曲,9.1,导演: 斯坦利·多南 Stanley Donen  吉恩·凯利 Gene Kelly主演: 吉恩·...                            1952美国喜剧 歌舞 爱情,骨灰级歌舞片。,https://movie.douban.com/subject/1293460/
183,小偷家族,8.7,导演: 是枝裕和 Hirokazu Koreeda主演: 中川雅也 Lily Franky  安藤樱 Sa...                            2018日本剧情 犯罪 家庭,我们组成了家。,https://movie.douban.com/subject/27622447/
184,2001太空漫游,8.9,导演: 斯坦利·库布里克 Stanley Kubrick主演: 凯尔·杜拉 Keir Dullea  ...                            1968英国 美国科幻 惊悚 冒险,现代科幻电影的开山之作，最伟大导演的最伟大影片。,https://movie.douban.com/subject/1292226/
185,小丑,8.7,导演: 托德·菲利普斯 Todd Phillips主演: 杰昆·菲尼克斯 Joaquin Phoeni...                            2019美国 加拿大剧情 犯罪 惊悚,,https://movie.douban.com/subject/27119724/
186,爆裂鼓手,8.7,导演: 达米恩·查泽雷 Damien Chazelle主演: 迈尔斯·特勒 Miles Teller ...                            2014美国剧情 音乐,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,https://movie.douban.com/subject/25773932/
187,背靠背，脸对脸,9.5,导演: 黄建新 Jianxin Huang  杨亚洲 Yazhou Yang主演: 牛振华 Zhenhua N...                            1994中国大陆 中国香港剧情,,https://movie.douban.com/subject/1307856/
188,无敌破坏王,8.7,导演: 瑞奇·莫尔 Rich Moore主演: 约翰·C·赖利 John C. Reilly  萨拉...                            2012美国喜剧 动画 奇幻 冒险,迪士尼和皮克斯拿错剧本的产物。,https://movie.douban.com/subject/6534248/
189,无间道2,8.7,导演: 刘伟强  麦兆辉主演: 陈冠希 Edison Chen  余文乐 Shawn Yue  曾...                            2003中国香港剧情 犯罪 惊悚,,https://movie.douban.com/subject/1307106/
190,贫民窟的百万富翁,8.6,导演: 丹尼·鲍尔 Danny Boyle  洛芙琳·坦丹 Loveleen Tandan主演: 戴夫...                            2008英国剧情 爱情,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,https://movie.douban.com/subject/2209573/
191,冰川时代,8.6,导演: 卡洛斯·沙尔丹哈 Carlos Saldanha  克里斯·韦奇 Chris Wedge主演...                            2002美国喜剧 动画 冒险,松鼠才是角儿。,https://movie.douban.com/subject/1291578/
192,心灵奇旅,8.7,导演: 彼特·道格特 Pete Docter  凯普·鲍尔斯 Kemp Powers主演: 杰米·...                            2020美国动画 奇幻 音乐,,https://movie.douban.com/subject/24733428/
193,东邪西毒,8.6,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung  林青霞 Brigitte...                            1994中国香港 中国台湾剧情 动作 爱情 武侠 古装,电影诗。,https://movie.douban.com/subject/1292328/
194,恐怖游轮,8.5,导演: 克里斯托弗·史密斯 Christopher Smith主演: 梅利莎·乔治 Melissa ...                            2009英国 澳大利亚剧情 悬疑 惊悚,不要企图在重复中寻找已经失去的爱。,https://movie.douban.com/subject/3011051/
195,牯岭街少年杀人事件,8.9,导演: 杨德昌 Edward Yang主演: 张震 Chen Chang  杨静怡 Lisa Yang  张...                            1991中国台湾剧情 犯罪,弱者送给弱者的一刀。,https://movie.douban.com/subject/1292329/
196,魔女宅急便,8.7,导演: 宫崎骏 Hayao Miyazaki主演: 高山南 Minami Takayama  佐久间玲 Re...                            1989日本动画 奇幻 冒险,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,https://movie.douban.com/subject/1307811/
197,遗愿清单,8.7,导演: 罗伯·莱纳 Rob Reiner主演: 杰克·尼科尔森 Jack Nicholson  摩根...                            2007美国冒险 喜剧 剧情,用剩余不多的时间，去燃烧整个生命。,https://movie.douban.com/subject/1867345/
198,东京教父,9.0,导演: 今敏 Satoshi Kon主演: 江守彻 Toru Emori  梅垣义明 Yoshiaki Ume...                            2003日本剧情 喜剧 动画,,https://movie.douban.com/subject/1310177/
199,你看起来好像很好吃,8.9,导演: 藤森雅也 Masaya Fujimori主演: 山口胜平 Kappei Yamaguchi  爱河...                            2010日本剧情 动画 儿童,感情不分食草或者食肉。,https://movie.douban.com/subject/4848115/
200,真爱至上,8.6,导演: 理查德·柯蒂斯 Richard Curtis主演: 休·格兰特 Hugh Grant  柯林...                            2003英国 美国 法国喜剧 剧情 爱情,爱，是个动词。,https://movie.douban.com/subject/1292401/
201,大佛普拉斯,8.7,导演: 黄信尧 Hsin-yao Huang主演: 庄益增 Yizeng Zhuang  陈竹昇 Chu-sh...                            2017中国台湾剧情 喜剧,人们可以登上月球，却永远无法探索人们内心的宇宙。,https://movie.douban.com/subject/27059130/
202,黑天鹅,8.6,导演: 达伦·阿罗诺夫斯基 Darren Aronofsky主演: 娜塔莉·波特曼 Natalie...                            2010美国剧情 惊悚,黑暗之美。,https://movie.douban.com/subject/1978709/
203,可可西里,8.9,导演: 陆川 Chuan Lu主演: 多布杰 Duobujie  张磊 Lei Zhang  亓亮 Qi L...                            2004中国大陆 中国香港剧情 犯罪,坚硬的信仰。,https://movie.douban.com/subject/1308857/
204,城市之光,9.3,导演: Charles Chaplin主演: 查理·卓别林 Charles Chaplin  弗吉尼亚·...                            1931美国喜剧 剧情 爱情,永远的小人物，伟大的卓别林。,https://movie.douban.com/subject/1293908/
205,源代码,8.5,导演: 邓肯·琼斯 Duncan Jones主演: 杰克·吉伦哈尔 Jake Gyllenhaal  ...                            2011美国 加拿大科幻 悬疑 惊悚,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,https://movie.douban.com/subject/3075287/
206,雨人,8.7,导演: 巴瑞·莱文森 Barry Levinson主演: 达斯汀·霍夫曼 Dustin Hoffman ...                            1988美国剧情,生活在自己的世界里，也可以让周围的人显得可笑和渺小。,https://movie.douban.com/subject/1291870/
207,恋恋笔记本,8.5,导演: 尼克·卡索维茨 Nick Cassavetes主演: 瑞恩·高斯林 Ryan Gosling ...                            2004美国剧情 爱情,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。,https://movie.douban.com/subject/1309163/
208,海边的曼彻斯特,8.6,导演: 肯尼斯·罗纳根 Kenneth Lonergan主演: 卡西·阿弗莱克 Casey Affle...                            2016美国剧情 家庭,我们都有权利不与自己的过去和解。,https://movie.douban.com/subject/25980443/
209,初恋这件小事,8.5,导演: 普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn  华森·波克彭...                            2010泰国剧情 喜剧 爱情,黑小鸭速效美白记。,https://movie.douban.com/subject/4739952/
210,人工智能,8.7,导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 海利·乔·奥斯蒙 Haley...                            2001美国 英国剧情 科幻,对爱的执着，可以超越一切。,https://movie.douban.com/subject/1302827/
211,波西米亚狂想曲,8.6,导演: 布莱恩·辛格 Bryan Singer主演: 拉米·马雷克 Rami Malek  本·哈...                            2018英国 美国剧情 传记 同性 音乐,,https://movie.douban.com/subject/5300054/
212,虎口脱险,8.9,导演: 杰拉尔·乌里 Gérard Oury主演: 路易·德·菲耐斯 Louis de Funès...                            1966法国 英国喜剧 战争,永远看不腻的喜剧。,https://movie.douban.com/subject/1296909/
213,青蛇,8.6,导演: 徐克 Hark Tsui主演: 张曼玉 Maggie Cheung  王祖贤 Joey Wang  ...                            1993中国香港 中国大陆剧情 爱情 奇幻 古装,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,https://movie.douban.com/subject/1303394/
214,终结者2：审判日,8.8,导演: 詹姆斯·卡梅隆 James Cameron主演: 阿诺·施瓦辛格 Arnold Schwarz...                            1991美国 法国动作 科幻,少见的超越首部的续集，动作片中的经典。,https://movie.douban.com/subject/1291844/
215,罗生门,8.8,导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune  京町子 ...                            1950日本剧情 犯罪 悬疑,人生的N种可能性。,https://movie.douban.com/subject/1291879/
216,疯狂的麦克斯4：狂暴之路,8.7,导演: 乔治·米勒 George Miller主演: 汤姆·哈迪 Tom Hardy  查理兹·塞...                            2015澳大利亚 美国动作 科幻 冒险,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,https://movie.douban.com/subject/3592854/
217,萤火虫之墓,8.7,导演: 高畑勋 Isao Takahata主演: 辰己努  白石绫乃  志乃原良子                            1988日本动画 剧情 战争,幸福是生生不息，却难以触及的远。,https://movie.douban.com/subject/1293318/
218,新龙门客栈,8.7,导演: 李惠民 Raymond Lee主演: 张曼玉 Maggie Cheung  林青霞 Brigitte ...                            1992中国香港 中国大陆动作 爱情 武侠 古装,嬉笑怒骂，调风动月。,https://movie.douban.com/subject/1292287/
219,千钧一发,8.8,导演: 安德鲁·尼科尔 Andrew Niccol主演: 伊桑·霍克 Ethan Hawke  乌玛...                            1997美国剧情 科幻 惊悚,一部能引人思考的科幻励志片。,https://movie.douban.com/subject/1300117/
220,崖上的波妞,8.6,导演: 宫崎骏 Hayao Miyazaki主演: 奈良柚莉爱 Yuria Nara  土井洋辉 Hir...                            2008日本动画 奇幻 冒险,,https://movie.douban.com/subject/1959877/
221,无耻混蛋,8.6,导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 布拉德·皮特 Brad Pitt  ...                            2009德国 美国剧情 犯罪,昆汀同学越来越变态了，比北野武还杜琪峰。,https://movie.douban.com/subject/1438652/
222,末路狂花,8.9,导演: 雷德利·斯科特 Ridley Scott主演: 吉娜·戴维斯 Geena Davis  苏...                            1991美国 英国 法国犯罪 剧情 惊悚,没有了退路，只好飞向自由。,https://movie.douban.com/subject/1291992/
223,奇迹男孩,8.6,导演: 斯蒂芬·卓博斯基 Stephen Chbosky主演: 雅各布·特伦布莱 Jacob Tr...                            2017美国 中国香港剧情 儿童 家庭,世界不完美，爱会有奇迹。,https://movie.douban.com/subject/26787574/
224,彗星来的那一夜,8.6,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit主演: 艾米丽·芭尔多尼 Em...                            2013美国 英国科幻 悬疑 惊悚,小成本大魅力。,https://movie.douban.com/subject/25807345/
225,二十二,8.7,导演: 郭柯 Ke Guo主演:                             2015中国大陆纪录片,有一些东西不应该被遗忘。,https://movie.douban.com/subject/26430107/
226,黑客帝国2：重装上阵,8.7,导演: 拉娜·沃卓斯基 Lana Wachowski  莉莉·沃卓斯基 Lilly Wachowski...                            2003美国动作 科幻,一个精彩的世界观正在缓缓建立。,https://movie.douban.com/subject/1304141/
227,花束般的恋爱,8.6,导演: 土井裕泰 Nobuhiro Doi主演: 菅田将晖 Masaki Suda  有村架纯 Kasu...                            2021日本剧情 爱情,,https://movie.douban.com/subject/34874432/
228,爱乐之城,8.4,导演: 达米恩·查泽雷 Damien Chazelle主演: 瑞恩·高斯林 Ryan Gosling ...                            2016美国剧情 爱情 歌舞,,https://movie.douban.com/subject/25934014/
229,血钻,8.7,导演: 爱德华·兹威克 Edward Zwick主演: 莱昂纳多·迪卡普里奥 Leonardo ...                            2006美国 德国 英国剧情 惊悚 冒险,每个美丽事物背后都是滴血的现实。,https://movie.douban.com/subject/1428175/
230,房间,8.8,导演: 伦尼·阿伯拉罕森 Lenny Abrahamson主演: 布丽·拉尔森 Brie Larson...                            2015爱尔兰 加拿大 英国 美国剧情 家庭,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,https://movie.douban.com/subject/25724855/
231,战争之王,8.7,导演: 安德鲁·尼科尔 Andrew Niccol主演: 尼古拉斯·凯奇 Nicolas Cage ...                            2005法国 德国 美国剧情 犯罪,做一颗让别人需要你的棋子。,https://movie.douban.com/subject/1419936/
232,步履不停,8.8,导演: 是枝裕和 Hirokazu Koreeda主演: 阿部宽 Hiroshi Abe  夏川结衣 Yu...                            2008日本剧情 家庭,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,https://movie.douban.com/subject/2222996/
233,魂断蓝桥,8.8,导演: 茂文·勒鲁瓦 Mervyn LeRoy主演: 费雯·丽 Vivien Leigh  罗伯特·...                            1940美国剧情 爱情 战争,中国式内在的美国电影。,https://movie.douban.com/subject/1293964/
234,芙蓉镇,9.3,导演: 谢晋 Jin Xie主演: 刘晓庆 Xiaoqing Liu  姜文 Wen Jiang  郑在石...                            1987中国大陆剧情 爱情,,https://movie.douban.com/subject/1297880/
235,火星救援,8.5,导演: 雷德利·斯科特 Ridley Scott主演: 马特·达蒙 Matt Damon  杰西卡...                            2015英国 美国 匈牙利 约旦剧情 科幻 冒险,,https://movie.douban.com/subject/25864085/
236,哈利·波特与死亡圣器(上),8.5,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...                            2010英国 美国奇幻 冒险,最忠于原著的一部。,https://movie.douban.com/subject/2051007/
237,千年女优,8.8,导演: 今敏 Satoshi Kon主演: 庄司美代子 Miyoko Shôji  小山茉美 Mam...                            2001日本动画 剧情 爱情,爱情是一场没有尽头的虚幻追逐。,https://movie.douban.com/subject/1307394/
238,谍影重重2,8.7,导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon  ...                            2004美国 德国动作 悬疑 惊悚,谁说王家卫镜头很晃？,https://movie.douban.com/subject/1308767/
239,阿飞正传,8.5,导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung  张曼玉 Maggie C...                            1990中国香港犯罪 剧情 爱情,王家卫是一种风格，张国荣是一个代表。,https://movie.douban.com/subject/1305690/
240,弱点,8.7,导演: 约翰·李·汉考克 John Lee Hancock主演: 桑德拉·布洛克 Sandra Bu...                            2009美国剧情 家庭 传记 运动,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。,https://movie.douban.com/subject/3552028/
241,燃情岁月,8.8,导演: 爱德华·兹威克 Edward Zwick主演: 布拉德·皮特 Brad Pitt  安东...                            1994美国剧情 爱情 战争 西部,传奇，不是每个人都可以拥有。,https://movie.douban.com/subject/1295865/
242,谍影重重,8.6,导演: 道格·里曼 Doug Liman主演: 马特·达蒙 Matt Damon  弗兰卡·波坦...                            2002美国 德国 捷克动作 悬疑 惊悚,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,https://movie.douban.com/subject/1304102/
243,朗读者,8.6,导演: 史蒂芬·戴德利 Stephen Daldry主演: 凯特·温丝莱特 Kate Winslet ...                            2008美国 德国剧情 爱情,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。,https://movie.douban.com/subject/2213597/
244,再次出发之纽约遇见你,8.6,导演: 约翰·卡尼 John Carney主演: 凯拉·奈特莉 Keira Knightley  马克...                            2013美国喜剧 爱情 音乐,爱我就给我看你的播放列表。,https://movie.douban.com/subject/6874403/
245,白日梦想家,8.6,导演: 本·斯蒂勒 Ben Stiller主演: 本·斯蒂勒 Ben Stiller  克里斯汀·...                            2013美国 英国剧情 喜剧 冒险,,https://movie.douban.com/subject/2133323/
246,哈利·波特与凤凰社,8.5,导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...                            2007英国 美国奇幻 冒险,,https://movie.douban.com/subject/1457217/
247,香水,8.5,导演: 汤姆·提克威 Tom Tykwer主演: 本·卫肖 Ben Whishaw  艾伦·瑞克...                            2006德国 法国 西班牙 美国 比利时剧情 犯罪 奇幻,一个单凭体香达到高潮的男人。,https://movie.douban.com/subject/1760622/
248,穿越时空的少女,8.6,导演: 细田守 Mamoru Hosoda主演: 仲里依纱 Riisa Naka  石田卓也 Takuya...                            2006日本剧情 爱情 科幻 动画,爱上未来的你。,https://movie.douban.com/subject/1937946/
249,海洋,9.1,导演: 雅克·贝汉 Jacques Perrin  雅克·克鲁奥德 Jacques Cluzaud主演:...                            2009法国 瑞士 西班牙 美国 阿联酋 摩纳哥纪录片,大海啊，不全是水。,https://movie.douban.com/subject/3443389/
